name,brand,2G,3G,4G,5G,Announced,Status,Weight,Length,Width,Diameter,SIM,Display Type,Display Size,PPI,Body Ratio,OS,Battery_capacity,Price,CPU,Ratio,Pixel,WLAN,Colors,Sensors,Bluetooth,GPU,LoudSpeaker,3.5mm jack,Chipset,Network,Internal,Card slot,RAM,Storage
R306 Radio,Sony,False,False,False,False,"2008, January. Released 2008, September",Discontinued,93 g (3.28 oz),90,47.9,15.8 mm (3.54,Mini-SIM,"TFT, 65K colors","1.9 inches, 11.4 cm2(~26.4% screen-to-body ratio)",128 x 160 pixels (~108 ppi density),26.4%,,Removable Li-Po 930 mAh battery (BST-38),About 60 EUR,,128 x 160 pixels (~108 ppi density),108 ppi density),No,"Coffee Black, Champagne White",,Yes,,False,False,,GSM,,,,
R300 Radio,Sony,False,False,False,False,"2008, January. Released 2008, July",Discontinued,75 g (2.65 oz),101,46,12 mm (3.98,Mini-SIM,"TFT, 65K colors","1.8 inches, 10.2 cm2(~21.9% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),21.9%,,Removable Li-Ion battery,About 60 EUR,,128 x 160 pixels (~114 ppi density),114 ppi density),No,"Antique Copper, Steel Black",,Yes,,True,False,,GSM,,,,
W760,Sony,False,False,False,False,"2008, January. Released 2008, May",Discontinued,103 g (3.63 oz),103,48,15 mm (4.06,Mini-SIM,"TFT, 256K colors","2.2 inches, 15.0 cm2(~30.3% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",30.3%,,Removable Li-Po 930 mAh battery (BST-38),About 100 EUR,,"240 x 320 pixels, 4:3 ratio (~182 ppi density)",182 ppi density),No,"Rocky Silver, Fancy Red, Intense Black",Accelerometer,"2.0, A2DP",,False,False,,GSM / HSPA,,,,
Z555,Sony,False,False,False,False,"2008, January. Released 2008, March",Discontinued,95 g (3.35 oz),95,49,16.5 mm (3.74,Mini-SIM,"TFT, 256K colors","1.9 inches, 11.4 cm2(~24.4% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),24.4%,,Removable Li-Ion 930 mAh battery  (BST-39),About 80 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Diamond Black, Dusted Rose",,"2.0, A2DP",,True,False,,GSM,,,,
W350,Sony,False,False,False,False,"2008, January. Released 2008, May",Discontinued,80 g (2.82 oz),104,43,10.5 mm (4.09,Mini-SIM,"TFT, 256K colors","1.9 inches, 11.4 cm2(~25.4% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),25.4%,,Removable Li-Po 780 mAh battery (BST-36),About 70 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Electric black, Ice blue, Hypnotic black, Graphic white, Wisteria Purple, Turbo Red, Pink",,"2.0, A2DP",,True,False,,GSM,,,,
W890,Sony,False,False,False,False,"2007, November. Released 2008, February",Discontinued,78 g (2.75 oz),104,46.5,9.9 mm (4.09,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.4 cm2(~25.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",25.6%,,Removable Li-Po 950 mAh battery  (BST-33),About 110 EUR,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Espresso Black, Mocha Brown, Sparkling Silver",,"2.0, A2DP",,True,False,,GSM / HSPA,,,,
K660,Sony,False,False,False,False,"2007, November. Released 2008, February",Discontinued,95 g (3.35 oz),104,47,15 mm (4.09,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.4 cm2(~25.3% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",25.3%,,Removable Li-Po 950 mAh battery (BST-33),About 100 EUR,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Lime on white, Wine on black, Cyan on black, Silver on black",,"2.0, A2DP",,True,False,,GSM / HSPA,,,,
W380,Sony,False,False,False,False,"2007, November. Released 2008, March",Discontinued,100 g (3.53 oz),92,49,16 mm (3.62,Mini-SIM,"TFT, 256K colors","1.9 inches, 11.4 cm2(~25.2% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),25.2%,,Removable Li-Ion 930 mAh battery  (BST-39),About 80 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Electric Purple, Magnetic Grey, Black Champagne, Black Orange",,"2.0, A2DP",,True,False,,GSM,,,,
K630,Sony,False,False,False,False,"2007, October. Released 2008, January",Discontinued,97 g (3.42 oz),103,47,15.5 mm (4.06,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.6 cm2(~26.0% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),26.0%,,Removable Li-Po battery,About 110 EUR,,176 x 220 pixels (~141 ppi density),141 ppi density),No,"Havana Gold, Quick Black",,"2.0, A2DP",,False,False,,GSM / HSPA,,,,
K770,Sony,False,False,False,False,"2007, August",Discontinued,95 g (3.35 oz),105,47,14.5 mm (4.13,Mini-SIM,"TFT, 256K colors","1.9 inches, 11.2 cm2(~22.7% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~211 ppi density)",22.7%,,Removable Li-Po 930 mAh battery (BST-38),About 100 EUR,,"240 x 320 pixels, 4:3 ratio (~211 ppi density)",211 ppi density),No,"Truffle Brown, Ultra Violet, Sandy Beige, Henna Bronze, Soft Black, Natural Brown, Serene Black",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
K850,Sony,False,False,False,False,"2007, June. Released 2007, October",Discontinued,118 g (4.16 oz),102,48,17 mm (4.02,Mini-SIM,"TFT, 256K colors","2.2 inches, 15.0 cm2(~30.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",30.6%,,Removable Li-Po 930 mAh battery (BST-38),About 160 EUR,,"240 x 320 pixels, 4:3 ratio (~182 ppi density)",182 ppi density),No,"Luminous Green, Velvet Blue, Quicksilver black",Accelerometer,"2.0, A2DP",,True,False,,GSM / HSPA,,,,
W960,Sony,False,False,False,False,"2007, June. Released 2007, December",Discontinued,119 g (4.20 oz),109,55,16 mm (4.29,Mini-SIM,"TFT resistive touchscreen, 256K colors","2.6 inches, 20.9 cm2(~34.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~154 ppi density)",34.9%,"Symbian 9.1, UIQ 3.0",Removable Li-Po 900 mAh battery (BST-33),About 180 EUR,,"240 x 320 pixels, 4:3 ratio (~154 ppi density)",154 ppi density),Wi-Fi 802.11b,Vinyl Black,,"2.0, A2DP",,True,False,,GSM / UMTS,,,8GB 128MB RAM,8GB 128MB RAM
W910,Sony,False,False,False,False,"2007, June. Released 2007, October",Discontinued,86 g (3.03 oz),99,50,12.5 mm (3.90,Mini-SIM,"TFT, 256K colors","2.4 inches, 17.8 cm2(~36.0% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~167 ppi density)",36.0%,,Removable Li-Ion 930 mAh battery (BST-39),About 130 EUR,,"240 x 320 pixels, 4:3 ratio (~167 ppi density)",167 ppi density),No,"Hearty Red, Noble Black, Havana Bronze, Silky White, Lipstick Pink, Prime Silver",Accelerometer,"2.0, A2DP",,True,False,,GSM / HSPA,,,,
K530,Sony,False,False,False,False,"2007, June",Discontinued,92 g (3.25 oz),102,46,14 mm (4.02,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.6 cm2(~26.8% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),26.8%,,Removable Li-Po 950 mAh battery (BST-33),About 100 EUR,,176 x 220 pixels (~141 ppi density),141 ppi density),No,"Warm Silver, Thunder Black",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
V640,Sony,False,False,False,False,"2007, September",Discontinued,97 g (3.42 oz),103,47,15.5 mm (4.06,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.6 cm2(~26.0% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),26.0%,,Removable Li-Ion battery,About 80 EUR,,176 x 220 pixels (~141 ppi density),141 ppi density),No,"Havana Gold, Quick Black",,"2.0, A2DP",,True,False,,GSM / HSPA,,,,
Z320,Sony,False,False,False,False,"2007, June. Released 2007, November",Discontinued,90 g (3.17 oz),87,47,20 mm (3.43,Mini-SIM,"TFT, 65K colors","1.8 inches, 10.2 cm2(~24.9% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),24.9%,,Removable Li-Ion battery,About 50 EUR,,128 x 160 pixels (~114 ppi density),114 ppi density),No,"Crimson Red, Atlantic Blue",,No,,True,False,,GSM,,,,
Z250,Sony,False,False,False,False,"2007, June. Released 2008, October",Discontinued,90 g (3.17 oz),85,47,19.5 mm (3.35,Mini-SIM,"CSTN, 65K colors","1.8 inches, 10.2 cm2(~25.5% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),25.5%,,Removable Li-Ion battery,About 70 EUR,,128 x 160 pixels (~114 ppi density),114 ppi density),No,"Morning White, Silent Black",,No,,True,False,,GSM,,,,
P1,Sony,False,False,False,False,"2007, May. Released 2007, July",Discontinued,124 g (4.37 oz),106,55,17 mm (4.17,,"TFT resistive touchscreen, 256K colors","2.6 inches, 20.9 cm2(~35.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~154 ppi density)",35.9%,"Symbian 9.1, UIQ 3.0",Removable Li-Po 950 mAh battery,About 170 EUR,,"240 x 320 pixels, 4:3 ratio (~154 ppi density)",154 ppi density),Wi-Fi 802.11b,Silver Black,,"2.0, A2DP",,True,False,,GSM / UMTS,,,160MB 128MB RAM 256MB ROM,160MB 128MB RAM 256MB ROM
T650,Sony,False,False,False,False,"2007, May",Discontinued,95 g (3.35 oz),104,46,12.5 mm (4.09,Mini-SIM,"TFT, 256K colors","1.9 inches, 11.2 cm2(~23.4% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~211 ppi density)",23.4%,,Removable Li-Po 930 mAh battery (BST-38),About 120 EUR,,"240 x 320 pixels, 4:3 ratio (~211 ppi density)",211 ppi density),No,"Growing Green, Midnight Blue, Eclipse Black, Precious Gold",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
S500,Sony,False,False,False,False,"2007, May",Discontinued,94 g (3.32 oz),99,47,14 mm (3.90,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.4 cm2(~26.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",26.6%,,Removable Li-Po 930 mAh battery (BST-38),About 90 EUR,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Mysterious Green, Spring Yellow, Contrasted Copper, Ice Purple, Silver Steel",,"2.0, A2DP",,True,False,,GSM,,,,
T250,Sony,False,False,False,False,"2007, May",Discontinued,82 g (2.89 oz),100,45,13 mm (3.94,Mini-SIM,"TFT, 65K colors","1.7 inches, 9.1 cm2(~20.2% screen-to-body ratio)",128 x 160 pixels (~121 ppi density),20.2%,,Removable Li-Ion battery,About 50 EUR,,128 x 160 pixels (~121 ppi density),121 ppi density),No,"Aluminium Silver, Aluminium Black",,No,,True,False,,GSM,,,,
Z750,Sony,False,False,False,False,"2007, March",Discontinued,110 g (3.88 oz),97.4,49,20 mm (3.83,Mini-SIM,"TFT, 256K colors","2.2 inches, 15.0 cm2(~31.4% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~182 ppi density)",31.4%,,Removable Li-Po 930 mAh battery (BST-33),About 110 EUR,,"240 x 320 pixels, 4:3 ratio (~182 ppi density)",182 ppi density),No,"Phantom Grey, Rose Pink, Mysterious Purple, Platinum Silver",,"2.0, A2DP",,True,False,,GSM / HSPA,,,,
W580,Sony,False,False,False,False,"2007, March. Released 2007, July",Discontinued,94 g (3.32 oz),99,47,14 mm (3.90,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.4 cm2(~26.6% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",26.6%,,Removable Li-Po 930 mAh battery (BST-38),About 100 EUR,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Style White, Urban Grey, Boulevard Black, Metro Pink, Jungle Green, Velvet Red",,"2.0, A2DP",,True,False,,GSM,,,,
W660,Sony,False,False,False,False,"2007, March",Discontinued,93 g (3.28 oz),102,46,14.5 mm (4.02,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.6 cm2(~26.8% screen-to-body ratio)",176 x 220 pixels (~141 ppi density),26.8%,,Removable Li-Ion battery,About 110 EUR,,176 x 220 pixels (~141 ppi density),141 ppi density),No,"Record Black, Rose Red, Silk White",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
W880,Sony,False,False,False,False,"2007, February",Discontinued,71 g (2.50 oz),103,46.5,9.5 mm (4.06,Mini-SIM,"TFT, 256K colors","1.8 inches, 10.0 cm2(~20.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~222 ppi density)",20.9%,,Removable Li-Po 950 mAh battery (BST-33),About 100 EUR,,"240 x 320 pixels, 4:3 ratio (~222 ppi density)",222 ppi density),No,"Flame Black, Steel Silver, Havana",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
K810,Sony,False,False,False,False,"2007, February",Discontinued,103 g (3.63 oz),106,48,17 mm (4.17,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.4 cm2(~24.3% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",24.3%,,Removable Li-Po 950 mAh battery (BST-33),About 130 EUR,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Noble Blue, Golden Ivory, Pulse Red",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
W610,Sony,False,False,False,False,"2007, February",Discontinued,95 g (3.35 oz),102,46,14 mm (4.02,Mini-SIM,"TFD, 256K colors","1.96 inches, 12.1 cm2(~25.8% screen-to-body ratio)",176 x 220 pixels (~144 ppi density),25.8%,,Removable Li-Po 950 mAh battery (BST-33),About 100 EUR,,176 x 220 pixels (~144 ppi density),144 ppi density),No,"Plush Orange, Satin Black",,"2.0, A2DP",,True,False,,GSM,,,,
K550,Sony,False,False,False,False,"2007, February",Discontinued,85 g (3.00 oz),102,46,14 mm (4.02,Mini-SIM,"TFD, 256K colors","1.9 inches, 11.4 cm2(~24.2% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),24.2%,,Removable Li-Po 950 mAh battery (BST-33),About 70 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Jet Black, Pearl White, Plum Ruby, Sophisticated Silver",,"2.0, A2DP",,True,False,,GSM,,,,
K220,Sony,False,False,False,False,"2007, February",Discontinued,82 g (2.89 oz),103,46,16.7 mm (4.06,Mini-SIM,"CSTN, 65K colors","1.6 inches, 8.3 cm2(~17.4% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~113 ppi density)",17.4%,,Removable Li-Po 900 mAh battery (BST-37),About 50 EUR,,"128 x 128 pixels, 1:1 ratio (~113 ppi density)",113 ppi density),No,"Frost White, Ocean Blue",,No,,True,False,,GSM,,,,
K205,Sony,False,False,False,False,"2007, December",Discontinued,82 g (2.89 oz),103,46,17 mm (4.06,Mini-SIM,"CSTN, 65K colors","1.6 inches, 8.3 cm2(~17.4% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~113 ppi density)",17.4%,,Removable Li-Ion battery,,,"128 x 128 pixels, 1:1 ratio (~113 ppi density)",113 ppi density),No,"White, Black",,No,,True,False,,GSM,,,,
K200,Sony,False,False,False,False,"2007, February",Discontinued,82 g (2.89 oz),103,46,16.7 mm (4.06,Mini-SIM,"STN, 65K colors","1.6 inches, 8.3 cm2(~17.4% screen-to-body ratio)","128 x 128 pixels, 1:1 ratio (~113 ppi density)",17.4%,,Removable Li-Po 900 mAh battery (BST-37),About 40 EUR,,"128 x 128 pixels, 1:1 ratio (~113 ppi density)",113 ppi density),No,"Metallic Black, Light Champagne",,No,,True,False,,GSM,,,,
J120,Sony,False,False,False,False,"2007, February",Discontinued,75 g (2.65 oz),99,44,17 mm (3.90,Mini-SIM,"STN, 65K colors","1.36 inches, 5.5 cm2(~12.6% screen-to-body ratio)","96 x 64 pixels, 3:2 ratio (~85 ppi density)",12.6%,,Removable Li-Ion battery,About 40 EUR,,"96 x 64 pixels, 3:2 ratio (~85 ppi density)",85 ppi density),No,Night Black,,No,,True,False,,GSM,,,,
J110,Sony,False,False,False,False,"2007, February",Discontinued,79 g (2.79 oz),99,44,17 mm (3.90,Mini-SIM,"STN, 65K colors","1.36 inches, 5.5 cm2(~12.6% screen-to-body ratio)","96 x 64 pixels, 3:2 ratio (~85 ppi density)",12.6%,,Removable Li-Ion battery,About 50 EUR,,"96 x 64 pixels, 3:2 ratio (~85 ppi density)",85 ppi density),No,"Smooth Grey, Soft Cream, Precious Purple",,No,,True,False,,GSM,,,,
K550im,Sony,False,False,False,False,"2007, February",Discontinued,85 g (3.00 oz),102,46,14 mm (4.02,Mini-SIM,"TFD, 256K colors","1.9 inches, 11.4 cm2(~24.2% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),24.2%,,Removable Li-Po 950 mAh battery (BST-33),About 110 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,Jet Black,,"2.0, A2DP",,True,False,,GSM,,,,
W888,Sony,False,False,False,False,"2007, February",Discontinued,72 g (2.54 oz),103,46.5,9.5 mm (4.06,Mini-SIM,"TFT, 256K colors","1.8 inches, 10.0 cm2(~20.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~222 ppi density)",20.9%,,Removable Li-Ion battery,About 130 EUR,,"240 x 320 pixels, 4:3 ratio (~222 ppi density)",222 ppi density),No,"Flame Black, Steel Silver",,"2.0, A2DP",,True,False,,GSM,,,,
W200,Sony,False,False,False,False,"2007, January",Discontinued,85 g (3.00 oz),101,44,18 mm (3.98,Mini-SIM,"UBC, 65K colors","1.8 inches, 10.2 cm2(~22.9% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),22.9%,,Removable Li-Ion battery,About 50 EUR,,128 x 160 pixels (~114 ppi density),114 ppi density),No,"Rythm Black, Pulse White, Grey, Sweet Pink, Aquatic White, Mono Blue",,No,,True,False,,GSM,,,,
Z310,Sony,False,False,False,False,"2006, December",Discontinued,90 g (3.17 oz),87,46,24.5 mm (3.43,Mini-SIM,"STN, 65K colors",,128 x 160 pixels,,,Removable Li-Ion 780 mAh battery (BST-36),About 80 EUR,,128 x 160 pixels,,No,"Jetset Black, Lush Pink, Brush Bronze",,Yes,,True,False,,GSM,,,,
W830,Sony,False,False,False,False,"2006, September",Discontinued,116 g (4.09 oz),98,47,21 mm (3.86,Mini-SIM,"TFT, 256K colors","2.0 inches, 30 x 40 mm, 12.4 cm2(~26.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",26.9%,,Removable Li-Po 900 mAh battery,About 160 EUR,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Precious Black, Golden White",,"2.0, A2DP",,True,False,,GSM,,,,
K320,Sony,False,False,False,False,"2006, September",Discontinued,82 g (2.89 oz),101,44,18 mm (3.98,Mini-SIM,"UBC, 65K colors","1.7 inches, 28 x 34 mm, 9.1 cm2(~20.5% screen-to-body ratio)",128 x 160 pixels (~121 ppi density),20.5%,,Removable Li-Ion 750 mAh battery (BST-36),About 50 EUR,,128 x 160 pixels (~121 ppi density),121 ppi density),No,"Light Brown, Graphite Grey, Misty Silver",,2.0,,True,False,,GSM,,,,
Z558,Sony,False,False,False,False,"2006, September",Discontinued,93 g (3.28 oz),87.5,45.5,20.5 mm (3.44,Mini-SIM,"TFT resistive touchscreen, 256K colors","1.9 inches, 11.4 cm2(~28.5% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),28.5%,,Removable Li-Ion battery,About 120 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Sterling Black, Pearl Copper",,Yes,,True,False,,GSM,,,,
Z610,Sony,False,False,False,False,"2006, August",Discontinued,110 g (3.88 oz),94.5,49,20 mm (3.72,Mini-SIM,"TFD, 256K colors",,176 x 220 pixels,,,Removable Li-Ion 950 mAh battery (BST-33),About 110 EUR,,176 x 220 pixels,,No,"Luster Black, Airy Blue, Rose Pink",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
K618,Sony,False,False,False,False,"2006, August",Discontinued,89 g (3.14 oz),102,45.2,16.9 mm (4.02,Mini-SIM,"TFT, 256K colors","1.9 inches, 30 x 37 mm, 11.4 cm2(~24.6% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),24.6%,,Removable Li-Ion battery,About 110 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Vibrant Black, Bright White",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
W850,Sony,False,False,False,False,"2006, May. Released 2006, September",Discontinued,116 g (4.09 oz),98,47,21 mm (3.86,Mini-SIM,"TFT, 256K colors","2.0 inches, 30 x 40 mm, 12.4 cm2(~26.9% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",26.9%,,Removable Li-Po 950 mAh battery (BST-33),About 200 EUR,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Precious Black, Golden White",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
W710,Sony,False,False,False,False,"2006, May",Discontinued,101 g (3.56 oz),88,48,24.5 mm (3.46,Mini-SIM,"TFT, 256K colors","1.9 inches, 31 x 38 mm, 11.4 cm2(~26.9% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),26.9%,,Removable Li-Po 900 mAh battery (BST-37),About 130 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Performance Graphite, Hatha Violet",,"2.0, A2DP",,True,False,,GSM,,,,
Z710,Sony,False,False,False,False,"2006, May",Discontinued,101 g (3.56 oz),88,48,24.5 mm (3.46,Mini-SIM,"TFT, 256K colors","1.9 inches, 31 x 38 mm, 11.4 cm2(~26.9% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),26.9%,,Removable Li-Po 900 mAh battery (BST-37),About 130 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Twilight Black, Metallic Sand",,"2.0, A2DP",,True,False,,GSM,,,,
Z550,Sony,False,False,False,False,"2006, May",Discontinued,93 g (3.28 oz),87.5,45.4,20 mm (3.44,Mini-SIM,"TFT, 256K colors","1.9 inches, 30 x 37 mm, 11.4 cm2(~28.6% screen-to-body ratio)",176 x 220 pixels (~148 ppi density),28.6%,,Removable Li-Ion 750 mAh battery,About 110 EUR,,176 x 220 pixels (~148 ppi density),148 ppi density),No,"Sterling Black, Pearl Copper",,Yes,,True,False,,GSM,,,,
W700,Sony,False,False,False,False,"2006, April",Discontinued,99 g (3.49 oz),100,46,20.5 mm (3.94,Mini-SIM,"TFT, 256K colors","1.8 inches, 28 x 35 mm, 10.2 cm2(~22.2% screen-to-body ratio)",176 x 220 pixels (~157 ppi density),22.2%,,Removable Li-Ion battery,About 130 EUR,,176 x 220 pixels (~157 ppi density),157 ppi density),No,Titanium Gold,,2.0,,True,False,,GSM,,,,
Z525,Sony,False,False,False,False,"2006, April",Discontinued,94 g (3.32 oz),83,46,24 mm (3.27,Mini-SIM,"TFT, 65K colors","1.8 inches, 29 x 35 mm, 10.2 cm2(~26.7% screen-to-body ratio)",128 x 160 pixels (~114 ppi density),26.7%,,Removable Li-Ion battery,About 90 EUR,,128 x 160 pixels (~114 ppi density),114 ppi density),No,New Blue,,2.0,,True,False,,GSM,,,,
K800,Sony,False,False,False,False,"2006, February. Released 2006, June",Discontinued,115 g (4.06 oz),105,47,22 mm (4.13,Mini-SIM,"TFT, 256K colors","2.0 inches, 30 x 40 mm, 12.4 cm2(~25.1% screen-to-body ratio)","240 x 320 pixels, 2.0 inch, 4:3 ratio (~200 ppi density)",25.1%,,Removable Li-Po 900 mAh battery (BST-33),About 150 EUR,,"240 x 320 pixels, 2.0 inch, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Velvet Black, Allure Brown",,"2.0, A2DP",,True,False,,GSM / UMTS,,,,
K790,Sony,False,False,False,False,"2006, February",Discontinued,115 g (4.06 oz),105,47,22 mm (4.13,Mini-SIM,"TFT, 256K colors","2.0 inches, 12.4 cm2(~25.1% screen-to-body ratio)","240 x 320 pixels, 4:3 ratio (~200 ppi density)",25.1%,,Removable Li-Po 900 mAh battery (BST-33),About 150 EUR,,"240 x 320 pixels, 4:3 ratio (~200 ppi density)",200 ppi density),No,"Velvet Black, Allure Brown",,"2.0, A2DP",,True,False,,GSM,,,,
